
> rest-express@1.0.0 dev
> cross-env NODE_ENV=development tsx server/index.ts

11:03:23 AM [express] serving on port 5000
11:03:28 AM [express] POST /api/auth/login 200 in 460ms :: {"success":true,"message":"Login successfu…
[RithmicAPI] Authenticating APEX-62683 → wss://rituz00100.rithmic.com:443
[RithmicAPI] Connected to wss://rituz00100.rithmic.com:443 — sending login (infra_type=1)
[RithmicAPI] Received template_id=11
[RithmicAPI] Login OK — fcm_id= ib_id=
[RithmicAPI] Authenticating APEX-62683 → wss://rituz00100.rithmic.com:443
[RithmicAPI] Connected to wss://rituz00100.rithmic.com:443 — sending login (infra_type=1)
[RithmicAPI] Received template_id=11
[RithmicAPI] Login OK — fcm_id= ib_id=
[Rithmic] Skipping account identity refresh for c4fe2375-9166-4ea7-9f11-e0bc36ca823c: Rithmic login failed: rp_code=1067
11:03:29 AM [express] POST /api/accounts/c4fe2375-9166-4ea7-9f11-e0bc36ca823c/connect 200 in 667ms ::…
11:03:29 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:03:29 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:03:29 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:03:29 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:03:40 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:03:40 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:03:40 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:03:40 AM [express] GET /api/leaderboard 304 in 34ms :: {"success":true,"data":[]}
11:03:51 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:03:51 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:03:52 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:03:52 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:04:03 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:04:03 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:04:03 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:04:03 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:04:13 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:04:13 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:04:13 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:04:13 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:04:24 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:04:24 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:04:24 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:04:24 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:04:35 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:04:35 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:04:35 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:04:35 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:04:47 AM [express] GET /api/kill-switch/status 304 in 39ms :: {"success":true,"active":false,"acti…
11:04:47 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:04:47 AM [express] GET /api/kill-switch/status 304 in 35ms :: {"success":true,"active":false,"acti…
11:04:47 AM [express] GET /api/leaderboard 304 in 35ms :: {"success":true,"data":[]}
11:04:57 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:04:57 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:04:57 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:04:57 AM [express] GET /api/leaderboard 304 in 34ms :: {"success":true,"data":[]}
11:05:08 AM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
11:05:08 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:05:09 AM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
11:05:09 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:05:19 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:05:19 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:05:19 AM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
11:05:19 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:05:30 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:05:30 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
